experiment,method,variant,source_n,target_n,smoke_only,metric,mean,std,independent_units,ci95_low,ci95_high,interval_unit,small_sample
P-T,SA,normalized,4,2,False,target_true_coefficient_1,0.3599999999999998,0.0,10,0.3599999999999998,0.3599999999999998,training_seed_or_data_batch,False
P-T,SA,normalized,4,2,False,frozen_actor_p_0,0.30199617064741846,0.002169319460516004,10,0.3007038515776721,0.3032844817909455,training_seed_or_data_batch,False
P-T,SA,normalized,4,2,False,frozen_actor_p_1,0.7151976076496988,0.0019292142367209962,10,0.7140525445996115,0.7163649743993723,training_seed_or_data_batch,False
P-T,SA,normalized,4,2,False,source_direction_error,0.0019148010300353365,0.0017014138818062623,10,0.0010338651549950308,0.002984098369884584,training_seed_or_data_batch,False
P-T,SA,normalized,4,2,False,source_realization_residual,7.056536532290799e-07,6.802686735712106e-07,10,3.264829749742854e-07,1.1245970613346246e-06,training_seed_or_data_batch,False
P-T,SA,normalized,4,2,False,target_direction_error,0.0018993086049864036,0.0016422050097980798,10,0.0010463859003967807,0.00292304703531259,training_seed_or_data_batch,False
P-T,SA,normalized,4,2,False,transport_error_upper_bound,0.001978573604033482,0.001749725771525843,10,0.0010755779626862117,0.0030870404196465607,training_seed_or_data_batch,False
P-T,SA,normalized,4,2,False,normalized_derivative_lower_bound,0.0559059017544003,0.004570627672671144,10,0.0530779058001635,0.05841770483572754,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,target_plus_type_probability,0.5999999999999999,1.1702778228589004e-16,10,0.5999999999999999,0.5999999999999999,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,density_ratio,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,neighbor_weight,2.0,0.0,10,2.0,2.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,semantic_drift,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,target_local_energy,0.06652799999999993,0.0,10,0.06652799999999993,0.06652799999999993,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,target_path_derivative,0.2704722239093271,0.036151251363320015,10,0.24968197710071888,0.2924699451436766,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,target_normalized_path_derivative,0.06761805597733178,0.009037812840830004,10,0.06242049427517972,0.07311748628591914,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,old_return,0.28159999999999996,0.0,10,0.28159999999999996,0.28159999999999996,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,return,0.30985941753641594,0.004043111267297794,10,0.3075301003169334,0.3123416171911283,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,return_gain,0.028259417536415966,0.004043111267297794,10,0.0259301003169335,0.030741617191128265,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,source_steps_total,3584.0,0.0,10,3584.0,3584.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,source_steps_direction_check,512.0,0.0,10,512.0,512.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,source_steps_return_check,1024.0,0.0,10,1024.0,1024.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,eta,0.1,0.0,10,0.1,0.1,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,attempts,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,forward_kl_training,3.4109720433610593e-09,3.2623756477118165e-09,10,1.5895876204525987e-09,5.418784807070344e-09,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,direction_loss,-0.07003622274930033,0.01841879467338596,10,-0.08163010054922056,-0.05990840058080577,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,direction_steps,100.0,0.0,10,100.0,100.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,q_bound,5.0,0.0,10,5.0,5.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,direction_check_score,0.07944293907526753,0.03502225137712382,10,0.06022952742170714,0.10113303436698012,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,return_check_gain,0.020442708333333337,0.01574773363017303,10,0.01247233072916667,0.030950846354166665,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,return_check_standard_error,0.021424968550920208,0.003219573866389377,10,0.01956110230779594,0.02320705706365939,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,target_true_coefficient_0,0.05999999999999981,7.314236392868128e-18,10,0.05999999999999981,0.05999999999999981,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,target_true_coefficient_1,0.3599999999999998,0.0,10,0.3599999999999998,0.3599999999999998,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,frozen_actor_p_0,0.30199617064741846,0.002169319460516004,10,0.3007038515776721,0.3032844817909455,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,frozen_actor_p_1,0.7151976076496988,0.0019292142367209962,10,0.7140525445996115,0.7163649743993723,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,source_direction_error,0.0019148010300353365,0.0017014138818062623,10,0.0010338651549950308,0.002984098369884584,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,source_realization_residual,7.056536532290799e-07,6.802686735712106e-07,10,3.264829749742854e-07,1.1245970613346246e-06,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,target_direction_error,0.0018993086049864036,0.0016422050097980798,10,0.0010463859003967807,0.00292304703531259,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,transport_error_upper_bound,0.001978573604033482,0.001749725771525843,10,0.0010755779626862117,0.0030870404196465607,training_seed_or_data_batch,False
P-T,SA,normalized,4,4,False,normalized_derivative_lower_bound,0.0559059017544003,0.004570627672671144,10,0.0530779058001635,0.05841770483572754,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,target_plus_type_probability,0.5999999999999999,1.1702778228589004e-16,10,0.5999999999999999,0.5999999999999999,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,density_ratio,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,neighbor_weight,2.0,0.0,10,2.0,2.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,semantic_drift,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,target_local_energy,0.06652799999999993,0.0,10,0.06652799999999993,0.06652799999999993,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,target_path_derivative,0.4057083358639906,0.05422687704498002,10,0.3745229656510783,0.4387049177155148,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,target_normalized_path_derivative,0.06761805597733178,0.009037812840830004,10,0.06242049427517972,0.07311748628591914,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,old_return,0.42239999999999994,0.0,10,0.42239999999999994,0.42239999999999994,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,return,0.46478912630462393,0.006064666900946703,10,0.4612951504754002,0.46851242578669233,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,return_gain,0.04238912630462396,0.0060646669009467025,10,0.03889515047540026,0.04611242578669243,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,source_steps_total,3584.0,0.0,10,3584.0,3584.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,source_steps_direction_check,512.0,0.0,10,512.0,512.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,source_steps_return_check,1024.0,0.0,10,1024.0,1024.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,eta,0.1,0.0,10,0.1,0.1,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,attempts,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,forward_kl_training,3.4109720433610593e-09,3.2623756477118165e-09,10,1.5895876204525987e-09,5.418784807070344e-09,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,direction_loss,-0.07003622274930033,0.01841879467338596,10,-0.08163010054922056,-0.05990840058080577,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,direction_steps,100.0,0.0,10,100.0,100.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,q_bound,5.0,0.0,10,5.0,5.0,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,direction_check_score,0.07944293907526753,0.03502225137712382,10,0.06022952742170714,0.10113303436698012,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,return_check_gain,0.020442708333333337,0.01574773363017303,10,0.01247233072916667,0.030950846354166665,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,return_check_standard_error,0.021424968550920208,0.003219573866389377,10,0.01956110230779594,0.02320705706365939,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,target_true_coefficient_0,0.05999999999999981,7.314236392868128e-18,10,0.05999999999999981,0.05999999999999981,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,target_true_coefficient_1,0.3599999999999998,0.0,10,0.3599999999999998,0.3599999999999998,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,frozen_actor_p_0,0.30199617064741846,0.002169319460516004,10,0.3007038515776721,0.3032844817909455,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,frozen_actor_p_1,0.7151976076496988,0.0019292142367209962,10,0.7140525445996115,0.7163649743993723,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,source_direction_error,0.0019148010300353365,0.0017014138818062623,10,0.0010338651549950308,0.002984098369884584,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,source_realization_residual,7.056536532290799e-07,6.802686735712106e-07,10,3.264829749742854e-07,1.1245970613346246e-06,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,target_direction_error,0.0018993086049864036,0.0016422050097980798,10,0.0010463859003967807,0.00292304703531259,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,transport_error_upper_bound,0.001978573604033482,0.001749725771525843,10,0.0010755779626862117,0.0030870404196465607,training_seed_or_data_batch,False
P-T,SA,normalized,4,6,False,normalized_derivative_lower_bound,0.0559059017544003,0.004570627672671144,10,0.0530779058001635,0.05841770483572754,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,target_plus_type_probability,0.5999999999999999,1.1702778228589004e-16,10,0.5999999999999999,0.5999999999999999,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,density_ratio,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,neighbor_weight,0.6666666666666667,1.1702778228589004e-16,10,0.6666666666666667,0.6666666666666667,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,semantic_drift,0.00955733333333331,0.0,10,0.00955733333333331,0.00955733333333331,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,target_local_energy,0.033077333333333334,0.0,10,0.033077333333333334,0.033077333333333334,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,target_path_derivative,0.09233815568308297,0.01157577386159706,10,0.08536772699648033,0.09924826501113158,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,target_normalized_path_derivative,0.046169077841541485,0.00578788693079853,10,0.04268386349824017,0.04962413250556579,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,old_return,0.1322666666666667,2.925694557147251e-17,10,0.1322666666666667,0.1322666666666667,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,return,0.14162687916824832,0.0011987517530915538,10,0.14091360193007896,0.14234101397315665,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,return_gain,0.009360212501581634,0.0011987517530915538,10,0.008646935263412274,0.010074347306489963,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,source_steps_total,3584.0,0.0,10,3584.0,3584.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,source_steps_direction_check,512.0,0.0,10,512.0,512.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,source_steps_return_check,1024.0,0.0,10,1024.0,1024.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,eta,0.1,0.0,10,0.1,0.1,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,attempts,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,forward_kl_training,3.4109720433610593e-09,3.2623756477118165e-09,10,1.5895876204525987e-09,5.418784807070344e-09,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,direction_loss,-0.07003622274930033,0.01841879467338596,10,-0.08163010054922056,-0.05990840058080577,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,direction_steps,100.0,0.0,10,100.0,100.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,q_bound,5.0,0.0,10,5.0,5.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,direction_check_score,0.07944293907526753,0.03502225137712382,10,0.06022952742170714,0.10113303436698012,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,return_check_gain,0.020442708333333337,0.01574773363017303,10,0.01247233072916667,0.030950846354166665,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,return_check_standard_error,0.021424968550920208,0.003219573866389377,10,0.01956110230779594,0.02320705706365939,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,target_true_coefficient_0,-0.04666666666666674,0.0,10,-0.04666666666666674,-0.04666666666666674,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,target_true_coefficient_1,0.2533333333333333,0.0,10,0.2533333333333333,0.2533333333333333,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,frozen_actor_p_0,0.30199617064741846,0.002169319460516004,10,0.3007038515776721,0.3032844817909455,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,frozen_actor_p_1,0.7151976076496988,0.0019292142367209962,10,0.7140525445996115,0.7163649743993723,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,source_direction_error,0.0019148010300353365,0.0017014138818062623,10,0.0010338651549950308,0.002984098369884584,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,source_realization_residual,7.056536532290799e-07,6.802686735712106e-07,10,3.264829749742854e-07,1.1245970613346246e-06,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,target_direction_error,0.011346598209900369,0.008092335192157888,10,0.007070329950501497,0.016531124048984075,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,transport_error_upper_bound,0.019587956555718843,0.005195849988998619,10,0.01678958780751363,0.02285314345155431,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,2,False,normalized_derivative_lower_bound,0.00780740385871802,0.0032228408207549994,10,0.0058133274528142575,0.009578526357407285,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,target_plus_type_probability,0.5999999999999999,1.1702778228589004e-16,10,0.5999999999999999,0.5999999999999999,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,density_ratio,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,neighbor_weight,2.0,0.0,10,2.0,2.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,semantic_drift,0.0,0.0,10,0.0,0.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,target_local_energy,0.06652799999999993,0.0,10,0.06652799999999993,0.06652799999999993,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,target_path_derivative,0.2704722239093271,0.036151251363320015,10,0.24968197710071888,0.2924699451436766,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,target_normalized_path_derivative,0.06761805597733178,0.009037812840830004,10,0.06242049427517972,0.07311748628591914,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,old_return,0.28159999999999996,0.0,10,0.28159999999999996,0.28159999999999996,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,return,0.30985941753641594,0.004043111267297794,10,0.3075301003169334,0.3123416171911283,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,return_gain,0.028259417536415966,0.004043111267297794,10,0.0259301003169335,0.030741617191128265,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,source_steps_total,3584.0,0.0,10,3584.0,3584.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,source_steps_direction_check,512.0,0.0,10,512.0,512.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,source_steps_return_check,1024.0,0.0,10,1024.0,1024.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,eta,0.1,0.0,10,0.1,0.1,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,attempts,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,forward_kl_training,3.4109720433610593e-09,3.2623756477118165e-09,10,1.5895876204525987e-09,5.418784807070344e-09,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,direction_loss,-0.07003622274930033,0.01841879467338596,10,-0.08163010054922056,-0.05990840058080577,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,direction_steps,100.0,0.0,10,100.0,100.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,q_bound,5.0,0.0,10,5.0,5.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,direction_check_score,0.07944293907526753,0.03502225137712382,10,0.06022952742170714,0.10113303436698012,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,return_check_gain,0.020442708333333337,0.01574773363017303,10,0.01247233072916667,0.030950846354166665,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,return_check_standard_error,0.021424968550920208,0.003219573866389377,10,0.01956110230779594,0.02320705706365939,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,target_true_coefficient_0,0.05999999999999981,7.314236392868128e-18,10,0.05999999999999981,0.05999999999999981,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,target_true_coefficient_1,0.3599999999999998,0.0,10,0.3599999999999998,0.3599999999999998,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,frozen_actor_p_0,0.30199617064741846,0.002169319460516004,10,0.3007038515776721,0.3032844817909455,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,frozen_actor_p_1,0.7151976076496988,0.0019292142367209962,10,0.7140525445996115,0.7163649743993723,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,source_direction_error,0.0019148010300353365,0.0017014138818062623,10,0.0010338651549950308,0.002984098369884584,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,source_realization_residual,7.056536532290799e-07,6.802686735712106e-07,10,3.264829749742854e-07,1.1245970613346246e-06,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,target_direction_error,0.0018993086049864036,0.0016422050097980798,10,0.0010463859003967807,0.00292304703531259,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,transport_error_upper_bound,0.001978573604033482,0.001749725771525843,10,0.0010755779626862117,0.0030870404196465607,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,4,False,normalized_derivative_lower_bound,0.0559059017544003,0.004570627672671144,10,0.0530779058001635,0.05841770483572754,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,target_plus_type_probability,0.5999999999999999,1.1702778228589004e-16,10,0.5999999999999999,0.5999999999999999,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,density_ratio,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,neighbor_weight,3.333333333333333,0.0,10,3.333333333333333,3.333333333333333,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,semantic_drift,0.009557333333333307,0.0,10,0.009557333333333307,0.009557333333333307,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,target_local_energy,0.11909333333333313,1.4628472785736255e-17,10,0.11909333333333313,0.11909333333333313,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,target_path_derivative,0.5344022046787325,0.0751246776888286,10,0.4915625774380944,0.5803912268829732,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,target_normalized_path_derivative,0.08906703411312204,0.012520779614804769,10,0.08192709623968239,0.09673187114716218,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,old_return,0.4479999999999998,5.851389114294502e-17,10,0.4479999999999998,0.4479999999999998,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,return,0.5046976151045028,0.008691725548143825,10,0.49984625967086066,0.5100976435811964,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,return_gain,0.056697615104502996,0.008691725548143825,10,0.05184625967086079,0.06209764358119665,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,source_steps_total,3584.0,0.0,10,3584.0,3584.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,source_steps_direction_check,512.0,0.0,10,512.0,512.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,source_steps_return_check,1024.0,0.0,10,1024.0,1024.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,eta,0.1,0.0,10,0.1,0.1,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,attempts,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,forward_kl_training,3.4109720433610593e-09,3.2623756477118165e-09,10,1.5895876204525987e-09,5.418784807070344e-09,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,direction_loss,-0.07003622274930033,0.01841879467338596,10,-0.08163010054922056,-0.05990840058080577,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,direction_steps,100.0,0.0,10,100.0,100.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,q_bound,5.0,0.0,10,5.0,5.0,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,direction_check_score,0.07944293907526753,0.03502225137712382,10,0.06022952742170714,0.10113303436698012,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,return_check_gain,0.020442708333333337,0.01574773363017303,10,0.01247233072916667,0.030950846354166665,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,return_check_standard_error,0.021424968550920208,0.003219573866389377,10,0.01956110230779594,0.02320705706365939,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,target_true_coefficient_0,0.16666666666666632,0.0,10,0.16666666666666632,0.16666666666666632,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,target_true_coefficient_1,0.46666666666666645,1.1702778228589004e-16,10,0.46666666666666645,0.46666666666666645,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,frozen_actor_p_0,0.30199617064741846,0.002169319460516004,10,0.3007038515776721,0.3032844817909455,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,frozen_actor_p_1,0.7151976076496988,0.0019292142367209962,10,0.7140525445996115,0.7163649743993723,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,source_direction_error,0.0019148010300353365,0.0017014138818062623,10,0.0010338651549950308,0.002984098369884584,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,source_realization_residual,7.056536532290799e-07,6.802686735712106e-07,10,3.264829749742854e-07,1.1245970613346246e-06,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,target_direction_error,0.011566685666739051,0.006894166179029718,10,0.007409238793130072,0.015617415799810106,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,transport_error_upper_bound,0.019587956555718832,0.0051958499889986146,10,0.016789587807513624,0.022853143451554293,training_seed_or_data_batch,False
P-T,SA,fixed-edge,4,6,False,normalized_derivative_lower_bound,0.07114400694076425,0.006115293933879429,10,0.06736027574616599,0.07450468631488691,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,target_plus_type_probability,0.4,0.0,10,0.4,0.4,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,density_ratio,1.4999999999999998,0.0,10,1.4999999999999998,1.4999999999999998,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,neighbor_weight,2.0,0.0,10,2.0,2.0,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,semantic_drift,0.08601599999999991,1.4628472785736255e-17,10,0.08601599999999991,0.08601599999999991,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,target_local_energy,0.03460799999999999,7.314236392868128e-18,10,0.03460799999999999,0.03460799999999999,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,target_path_derivative,-0.0025317476847729124,0.013053621598109452,10,-0.010173475748171325,0.005288520856863686,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,target_normalized_path_derivative,-0.0012658738423864562,0.006526810799054726,10,-0.005086737874085662,0.002644260428431843,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,old_return,0.1248,0.0,10,0.1248,0.1248,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,return,0.12497262472693967,0.0011302478898512372,10,0.12432873398949322,0.1256509951142363,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,return_gain,0.00017262472693967135,0.0011302478898512372,10,-0.00047126601050676806,0.0008509951142362879,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,source_steps_total,3584.0,0.0,10,3584.0,3584.0,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,source_steps_training,2048.0,0.0,10,2048.0,2048.0,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,source_steps_direction_check,512.0,0.0,10,512.0,512.0,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,source_steps_return_check,1024.0,0.0,10,1024.0,1024.0,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,eta,0.1,0.0,10,0.1,0.1,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,attempts,1.0,0.0,10,1.0,1.0,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,forward_kl_training,3.4109720433610593e-09,3.2623756477118165e-09,10,1.5895876204525987e-09,5.418784807070344e-09,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,direction_loss,-0.07003622274930033,0.01841879467338596,10,-0.08163010054922056,-0.05990840058080577,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,direction_steps,100.0,0.0,10,100.0,100.0,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,q_bound,5.0,0.0,10,5.0,5.0,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,direction_check_score,0.07944293907526753,0.03502225137712382,10,0.06022952742170714,0.10113303436698012,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,return_check_gain,0.020442708333333337,0.01574773363017303,10,0.01247233072916667,0.030950846354166665,training_seed_or_data_batch,False
P-T,SA,composition,4,2,False,return_check_standard_error,0.021424968550920208,0.003219573866389377,10,0.01956110230779594,0.02320705706365939,training_seed_or_data_batch,False
